locale,key,value
en_US,connect_astra,Setting up Astra DB connection...
en_US,load_embedding,Getting the OpenAI embedding...
en_US,load_vectorstore,Getting the Vector Store from Astra DB...
en_US,load_retriever,Getting the retriever...
en_US,load_message_history,Getting the Message History from Astra DB...
en_US,load_model,Getting the OpenAI Chat Model...
en_US,load_context,Upload a document for additional context
en_US,load_context_button,Save
en_US,delete_context,"Delete the context, history and start over. This deletes vector embeddings for ALL users!"
en_US,delete_context_button,Delete context
en_US,deleting_context,Removing context and intialising...
en_US,delete_memory,"Delete the history in the conversational memory."
en_US,deleting_memory,Removing memory...
en_US,delete_memory_button,Delete chat history
en_US,assistant_welcome,"Hi, I'm your personal assistant and am ready to help!"
en_US,assistant_question,What's up?
en_US,load_text,chuncks loaded into Astra DB
en_US,load_pdf,pages loaded into Astra DB
en_US,assistant_leadin,Type for example:
en_US,rails_1,🤩 Try the following prompts ⬇️
en_US,rails_2,(copy and paste in the chat box)
en_US,logout_caption,Welcome! Logged in as
en_US,logout_button,Logout
en_US,sources_used,The following context was used for this answer:
